Time,Temperature,Humidity
2020:6:22/10:45:12,32.8,48.7
Time,Temperature,Humidity
2020:6:22/11:23:57,32.2,50.2
Time,Temperature,Humidity
2020:6:22/12:6:46,32.7,49
Time,Temperature,Humidity
2020:6:22/12:6:46,32.7,49.2
Time,Temperature,Humidity
2020:6:22/12:6:47,32.7,49.1
Time,Temperature,Humidity
2020:6:22/12:6:47,33,49.1
Time,Temperature,Humidity
2020:6:22/12:8:53,32.5,49.7
Time,Temperature,Humidity
2020:6:22/12:8:54,32.5,49.7
Time,Temperature,Humidity
2020:6:22/12:8:54,32.5,49.7
Time,Temperature,Humidity
2020:6:22/12:8:55,32.5,49.7
Time,Temperature,Humidity
2020:6:22/12:8:55,32.5,49.7
Time,Temperature,Humidity
2020:6:22/12:8:56,32.5,49.7
Time,Temperature,Humidity
2020:6:22/12:8:56,32.5,49.7
Time,Temperature,Humidity
2020:6:22/12:8:57,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:8:57,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:8:58,32.5,49.7
Time,Temperature,Humidity
2020:6:22/12:8:58,32.5,49.7
Time,Temperature,Humidity
2020:6:22/12:8:59,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:8:59,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:8:59,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:9:0,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:9:0,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:9:1,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:9:1,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:9:2,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:9:2,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:9:3,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:9:3,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:9:4,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:9:4,32.5,49.7
Time,Temperature,Humidity
2020:6:22/12:9:5,32.9,49.6
Time,Temperature,Humidity
2020:6:22/12:9:5,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:9:6,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:9:6,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:9:7,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:9:7,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:9:8,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:9:8,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:9:9,32.8,49.6
Time,Temperature,Humidity
2020:6:22/12:9:9,32.5,49.7
Time,Temperature,Humidity
2020:6:22/12:9:10,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:9:10,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:9:11,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:9:11,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:9:46,32.63,49.6
Time,Temperature,Humidity
2020:6:22/12:9:46,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:9:47,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:9:47,32.5,49.5
Time,Temperature,Humidity
2020:6:22/12:9:48,32.6,0.6
Time,Temperature,Humidity
2020:6:22/12:9:48,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:9:48,32.6,49.4
Time,Temperature,Humidity
2020:6:22/12:9:49,32.5,49.5
Time,Temperature,Humidity
2020:6:22/12:9:49,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:9:50,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:9:50,32.6,0.6
Time,Temperature,Humidity
2020:6:22/12:9:50,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:9:51,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:9:51,32.5,49.5
Time,Temperature,Humidity
2020:6:22/12:9:52,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:9:52,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:9:53,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:9:55,33,49.5
Time,Temperature,Humidity
2020:6:22/12:9:56,32.5,49.5
Time,Temperature,Humidity
2020:6:22/12:9:56,32.5,49.7
Time,Temperature,Humidity
2020:6:22/12:9:57,32.8,49.6
Time,Temperature,Humidity
2020:6:22/12:9:57,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:9:57,32.5,49.7
Time,Temperature,Humidity
2020:6:22/12:9:58,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:9:58,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:9:59,32.8,49.6
Time,Temperature,Humidity
2020:6:22/12:9:59,32.7,0.6
Time,Temperature,Humidity
2020:6:22/12:9:59,32.8,49.6
Time,Temperature,Humidity
2020:6:22/12:10:0,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:10:0,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:10:1,32.4,49.6
Time,Temperature,Humidity
2020:6:22/12:10:1,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:10:2,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:10:2,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:10:3,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:10:3,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:10:4,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:10:4,32.5,49.5
Time,Temperature,Humidity
2020:6:22/12:10:5,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:10:5,32.4,49.6
Time,Temperature,Humidity
2020:6:22/12:10:6,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:10:6,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:10:7,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:10:7,32.5,49.6
Time,Temperature,Humidity
2020:6:22/12:10:8,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:10:8,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:10:9,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:10:9,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:10:10,32.3,49.6
Time,Temperature,Humidity
2020:6:22/12:10:10,33,49.6
Time,Temperature,Humidity
2020:6:22/12:10:11,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:10:11,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:10:12,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:10:12,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:10:13,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:10:13,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:10:14,32.8,49.6
Time,Temperature,Humidity
2020:6:22/12:10:14,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:10:15,32.5,49.5
Time,Temperature,Humidity
2020:6:22/12:10:15,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:10:16,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:10:16,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:10:17,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:10:17,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:10:18,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:10:18,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:10:19,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:10:19,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:10:20,32.4,49.6
Time,Temperature,Humidity
2020:6:22/12:10:20,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:10:21,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:10:21,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:10:22,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:10:22,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:10:23,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:10:23,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:10:24,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:10:24,32.3,49.5
Time,Temperature,Humidity
2020:6:22/12:10:25,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:10:25,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:10:26,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:10:26,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:10:27,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:10:27,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:10:28,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:10:28,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:10:29,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:10:36,32.8,49.6
Time,Temperature,Humidity
2020:6:22/12:10:36,32.5,49.6
Time,Temperature,Humidity
2020:6:22/12:10:37,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:10:37,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:10:38,33,49.7
Time,Temperature,Humidity
2020:6:22/12:10:38,32.8,49.7
Time,Temperature,Humidity
2020:6:22/12:10:39,32.9,49.7
Time,Temperature,Humidity
2020:6:22/12:10:39,32.8,49.7
Time,Temperature,Humidity
2020:6:22/12:10:40,32.9,49.7
Time,Temperature,Humidity
2020:6:22/12:10:40,33,49.7
Time,Temperature,Humidity
2020:6:22/12:10:41,33,49.7
Time,Temperature,Humidity
2020:6:22/12:10:41,33,49.7
Time,Temperature,Humidity
2020:6:22/12:10:41,32.8,49.7
Time,Temperature,Humidity
2020:6:22/12:10:42,33.2,50
Time,Temperature,Humidity
2020:6:22/12:10:42,33,49.7
Time,Temperature,Humidity
2020:6:22/12:10:43,33.1,49.6
Time,Temperature,Humidity
2020:6:22/12:10:43,33.1,49.6
Time,Temperature,Humidity
2020:6:22/12:10:44,33,49.6
Time,Temperature,Humidity
2020:6:22/12:10:44,33.2,49.9
Time,Temperature,Humidity
2020:6:22/12:10:45,33.1,49.5
Time,Temperature,Humidity
2020:6:22/12:10:45,33.2,49.8
Time,Temperature,Humidity
2020:6:22/12:10:46,33,49.5
Time,Temperature,Humidity
2020:6:22/12:12:29,33.4,48.5
Time,Temperature,Humidity
2020:6:22/12:12:29,33.4,48.5
Time,Temperature,Humidity
2020:6:22/12:12:29,33.3,48.5
Time,Temperature,Humidity
2020:6:22/12:12:30,33.4,48.5
Time,Temperature,Humidity
2020:6:22/12:12:30,33.4,48.5
Time,Temperature,Humidity
2020:6:22/12:12:31,33.4,48.5
Time,Temperature,Humidity
2020:6:22/12:12:31,33.7,48.5
Time,Temperature,Humidity
2020:6:22/12:12:32,33.3,48.5
Time,Temperature,Humidity
2020:6:22/12:12:32,33.2,48.5
Time,Temperature,Humidity
2020:6:22/12:12:33,33.3,48.5
Time,Temperature,Humidity
2020:6:22/12:12:33,33.3,48.4
Time,Temperature,Humidity
2020:6:22/12:12:34,33.3,48.5
Time,Temperature,Humidity
2020:6:22/12:12:34,33.2,48.5
Time,Temperature,Humidity
2020:6:22/12:12:35,33.2,48.6
Time,Temperature,Humidity
2020:6:22/12:12:35,33.3,48.6
Time,Temperature,Humidity
2020:6:22/12:12:36,33.2,48.7
Time,Temperature,Humidity
2020:6:22/12:12:36,33.2,48.6
Time,Temperature,Humidity
2020:6:22/12:12:37,33.8,48.6
Time,Temperature,Humidity
2020:6:22/12:12:37,33.2,48.6
Time,Temperature,Humidity
2020:6:22/12:12:38,33.2,48.5
Time,Temperature,Humidity
2020:6:22/12:12:38,33.2,48.6
Time,Temperature,Humidity
2020:6:22/12:12:39,33.2,48.6
Time,Temperature,Humidity
2020:6:22/12:12:39,33.2,48.6
Time,Temperature,Humidity
2020:6:22/12:12:40,33.2,48.6
Time,Temperature,Humidity
2020:6:22/12:12:40,33.2,48.6
Time,Temperature,Humidity
2020:6:22/12:12:41,32.7,48.3
Time,Temperature,Humidity
2020:6:22/12:12:41,33.4,48.6
Time,Temperature,Humidity
2020:6:22/12:12:42,33.2,48.7
Time,Temperature,Humidity
2020:6:22/12:12:42,33.3,48.7
Time,Temperature,Humidity
2020:6:22/12:12:43,33.3,48.7
Time,Temperature,Humidity
2020:6:22/12:12:43,33.2,48.7
Time,Temperature,Humidity
2020:6:22/12:12:44,33.2,48.7
Time,Temperature,Humidity
2020:6:22/12:12:44,33.3,48.6
Time,Temperature,Humidity
2020:6:22/12:12:45,33.2,48.7
Time,Temperature,Humidity
2020:6:22/12:12:45,33.2,48.7
Time,Temperature,Humidity
2020:6:22/12:12:46,33.2,48.7
Time,Temperature,Humidity
2020:6:22/12:12:46,32.8,48.4
Time,Temperature,Humidity
2020:6:22/12:12:47,33.1,48.3
Time,Temperature,Humidity
2020:6:22/12:12:47,33.2,48.7
Time,Temperature,Humidity
2020:6:22/12:12:48,33.2,48.6
Time,Temperature,Humidity
2020:6:22/12:12:48,33.1,48.4
Time,Temperature,Humidity
2020:6:22/12:12:49,33.3,48.6
Time,Temperature,Humidity
2020:6:22/12:12:49,33.2,48.7
Time,Temperature,Humidity
2020:6:22/12:12:50,33.2,48.6
Time,Temperature,Humidity
2020:6:22/12:14:13,32.8,49.2
Time,Temperature,Humidity
2020:6:22/12:14:13,32.9,49.1
Time,Temperature,Humidity
2020:6:22/12:14:14,32.7,49.2
Time,Temperature,Humidity
2020:6:22/12:14:14,32.5,49.2
Time,Temperature,Humidity
2020:6:22/12:14:14,32.8,49.2
Time,Temperature,Humidity
2020:6:22/12:14:15,32.7,49.2
Time,Temperature,Humidity
2020:6:22/12:14:15,32.7,49.2
Time,Temperature,Humidity
2020:6:22/12:14:16,32.7,49.2
Time,Temperature,Humidity
2020:6:22/12:14:16,32.7,49.2
Time,Temperature,Humidity
2020:6:22/12:14:17,32.7,49.2
Time,Temperature,Humidity
2020:6:22/12:14:17,32.8,49.2
Time,Temperature,Humidity
2020:6:22/12:14:18,32.7,49.2
Time,Temperature,Humidity
2020:6:22/12:14:18,32.8,49.2
Time,Temperature,Humidity
2020:6:22/12:14:19,32.8,49.2
Time,Temperature,Humidity
2020:6:22/12:14:19,32.5,49.1
Time,Temperature,Humidity
2020:6:22/12:14:20,32.8,49.1
Time,Temperature,Humidity
2020:6:22/12:14:20,32.8,49.1
Time,Temperature,Humidity
2020:6:22/12:14:21,32.8,49.2
Time,Temperature,Humidity
2020:6:22/12:14:21,32.7,49.1
Time,Temperature,Humidity
2020:6:22/12:14:22,32.8,49.1
Time,Temperature,Humidity
2020:6:22/12:14:22,32.7,49.2
Time,Temperature,Humidity
2020:6:22/12:14:23,32.8,49.2
Time,Temperature,Humidity
2020:6:22/12:14:23,33,49.2
Time,Temperature,Humidity
2020:6:22/12:14:24,32.8,49.2
Time,Temperature,Humidity
2020:6:22/12:14:24,32.8,49.2
Time,Temperature,Humidity
2020:6:22/12:14:25,32.7,49.2
Time,Temperature,Humidity
2020:6:22/12:14:25,32.8,49.2
Time,Temperature,Humidity
2020:6:22/12:14:26,32.7,49.2
Time,Temperature,Humidity
2020:6:22/12:14:26,32.8,49.2
Time,Temperature,Humidity
2020:6:22/12:14:27,32.7,49.2
Time,Temperature,Humidity
2020:6:22/12:14:27,32.8,49.2
Time,Temperature,Humidity
2020:6:22/12:14:28,32.8,49.2
Time,Temperature,Humidity
2020:6:22/12:14:28,32.6,49.2
Time,Temperature,Humidity
2020:6:22/12:14:29,33,62.3
Time,Temperature,Humidity
2020:6:22/12:14:29,32.8,62.3
Time,Temperature,Humidity
2020:6:22/12:14:30,32.8,62.6
Time,Temperature,Humidity
2020:6:22/12:14:30,32.9,68.3
Time,Temperature,Humidity
2020:6:22/12:14:31,32.9,62.9
Time,Temperature,Humidity
2020:6:22/12:14:31,33,62.8
Time,Temperature,Humidity
2020:6:22/12:14:32,32.9,62.6
Time,Temperature,Humidity
2020:6:22/12:14:32,33,62.3
Time,Temperature,Humidity
2020:6:22/12:14:33,33,59.1
Time,Temperature,Humidity
2020:6:22/12:14:33,32.9,59.1
Time,Temperature,Humidity
2020:6:22/12:14:34,33,59.1
Time,Temperature,Humidity
2020:6:22/12:14:34,32.9,59.1
Time,Temperature,Humidity
2020:6:22/12:14:35,32.9,59
Time,Temperature,Humidity
2020:6:22/12:14:35,33,58.9
Time,Temperature,Humidity
2020:6:22/12:14:36,33,58.7
Time,Temperature,Humidity
2020:6:22/12:14:36,32.9,58.5
Time,Temperature,Humidity
2020:6:22/12:14:37,32.8,58.2
Time,Temperature,Humidity
2020:6:22/12:14:37,32.8,58
Time,Temperature,Humidity
2020:6:22/12:14:38,32.8,57.8
Time,Temperature,Humidity
2020:6:22/12:14:38,32.8,57.5
Time,Temperature,Humidity
2020:6:22/12:14:39,32.8,54.2
Time,Temperature,Humidity
2020:6:22/12:14:39,32.9,0.4
Time,Temperature,Humidity
2020:6:22/12:14:39,32.8,54.4
Time,Temperature,Humidity
2020:6:22/12:14:40,32.9,54.4
Time,Temperature,Humidity
2020:6:22/12:14:40,32.8,54.5
Time,Temperature,Humidity
2020:6:22/12:14:41,32.9,54.4
Time,Temperature,Humidity
2020:6:22/12:14:41,32.9,54.4
Time,Temperature,Humidity
2020:6:22/12:14:42,32.8,54.2
Time,Temperature,Humidity
2020:6:22/12:14:42,32.9,54.2
Time,Temperature,Humidity
2020:6:22/12:14:43,32.8,0
Time,Temperature,Humidity
2020:6:22/12:14:43,32.9,53.8
Time,Temperature,Humidity
2020:6:22/12:14:43,32.7,53.6
Time,Temperature,Humidity
2020:6:22/12:14:44,32.9,53.5
Time,Temperature,Humidity
2020:6:22/12:14:44,32.9,53.3
Time,Temperature,Humidity
2020:6:22/12:14:45,32.9,53.2
Time,Temperature,Humidity
2020:6:22/12:14:45,32.8,53
Time,Temperature,Humidity
2020:6:22/12:14:46,32.8,52.9
Time,Temperature,Humidity
2020:6:22/12:14:46,32.9,52.9
Time,Temperature,Humidity
2020:6:22/12:14:46,33,52.5
Time,Temperature,Humidity
2020:6:22/12:14:47,32.9,52.5
Time,Temperature,Humidity
2020:6:22/12:14:47,32.9,52.2
Time,Temperature,Humidity
2020:6:22/12:14:48,32.9,52.1
Time,Temperature,Humidity
2020:6:22/12:14:48,32.9,52.1
Time,Temperature,Humidity
2020:6:22/12:14:49,32.7,51.8
Time,Temperature,Humidity
2020:6:22/12:14:49,32.8,51.9
Time,Temperature,Humidity
2020:6:22/12:14:50,32.8,50.5
Time,Temperature,Humidity
2020:6:22/12:14:50,33,50.5
Time,Temperature,Humidity
2020:6:22/12:14:51,32.8,50.5
Time,Temperature,Humidity
2020:6:22/12:17:14,32.5,49.6
Time,Temperature,Humidity
2020:6:22/12:17:14,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:17:15,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:17:15,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:17:16,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:17:16,32.8,49.5
Time,Temperature,Humidity
2020:6:22/12:17:16,32.9,49.5
Time,Temperature,Humidity
2020:6:22/12:17:17,32.8,49.6
Time,Temperature,Humidity
2020:6:22/12:17:17,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:17:18,32.5,49.6
Time,Temperature,Humidity
2020:6:22/12:17:18,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:17:19,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:17:19,32.8,49.6
Time,Temperature,Humidity
2020:6:22/12:17:20,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:17:20,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:17:21,32.8,49.5
Time,Temperature,Humidity
2020:6:22/12:17:21,32.9,49.5
Time,Temperature,Humidity
2020:6:22/12:17:21,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:17:22,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:17:22,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:17:23,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:17:23,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:17:23,32.8,49.5
Time,Temperature,Humidity
2020:6:22/12:17:24,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:17:24,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:17:25,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:17:25,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:17:26,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:17:26,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:17:27,32.9,49.5
Time,Temperature,Humidity
2020:6:22/12:17:27,32.5,49.5
Time,Temperature,Humidity
2020:6:22/12:17:28,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:17:28,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:17:29,32.5,49.5
Time,Temperature,Humidity
2020:6:22/12:17:29,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:17:30,32.5,49.5
Time,Temperature,Humidity
2020:6:22/12:17:30,32.5,49.6
Time,Temperature,Humidity
2020:6:22/12:17:31,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:17:31,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:17:32,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:17:32,32.6,49.5
Time,Temperature,Humidity
2020:6:22/12:17:33,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:17:33,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:17:34,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:17:34,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:17:35,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:17:35,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:17:36,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:17:36,32.5,49.7
Time,Temperature,Humidity
2020:6:22/12:17:37,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:17:37,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:17:38,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:17:38,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:17:39,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:17:39,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:17:40,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:17:40,32.5,49.7
Time,Temperature,Humidity
2020:6:22/12:17:41,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:17:41,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:17:42,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:17:42,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:17:43,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:17:43,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:17:44,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:17:44,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:17:45,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:17:45,32.5,49.6
Time,Temperature,Humidity
2020:6:22/12:17:46,32.4,49.7
Time,Temperature,Humidity
2020:6:22/12:17:46,32.5,49.7
Time,Temperature,Humidity
2020:6:22/12:17:47,32.4,49.6
Time,Temperature,Humidity
2020:6:22/12:17:47,32.6,49.7
Time,Temperature,Humidity
