Time,Temperature,Humidity
Time,Temperature,Humidity
2020:6:22/12:24:50,8.32,5.49
Time,Temperature,Humidity
2020:6:22/12:24:50,8.32,7.49
Time,Temperature,Humidity
2020:6:22/12:24:51,8.32,6.49
Time,Temperature,Humidity
2020:6:22/12:24:51,8.32,6.49
Time,Temperature,Humidity
2020:6:22/12:24:52,8.32,6.49
Time,Temperature,Humidity
2020:6:22/12:24:52,8.32,6.49
Time,Temperature,Humidity
2020:6:22/12:24:53,8.32,7.49
Time,Temperature,Humidity
2020:6:22/12:24:53,8.32,7.49
Time,Temperature,Humidity
2020:6:22/12:24:54,8.32,7.49
Time,Temperature,Humidity
2020:6:22/12:24:54,8.32,5.49
Time,Temperature,Humidity
2020:6:22/12:24:55,8.32,4.49
Time,Temperature,Humidity
2020:6:22/12:24:55,8.32,6.49
Time,Temperature,Humidity
2020:6:22/12:24:56,8.32,6.49
Time,Temperature,Humidity
2020:6:22/12:24:56,8.32,7.49
Time,Temperature,Humidity
2020:6:22/12:24:57,8.32,5.49
Time,Temperature,Humidity
2020:6:22/12:24:57,8.32,6.49
Time,Temperature,Humidity
2020:6:22/12:24:58,8.32,7.49
Time,Temperature,Humidity
2020:6:22/12:24:58,8.32,6.49
Time,Temperature,Humidity
2020:6:22/12:24:59,8.32,6.49
Time,Temperature,Humidity
2020:6:22/12:24:59,8.32,7.49
Time,Temperature,Humidity
2020:6:22/12:25:0,8.32,6.49
Time,Temperature,Humidity
2020:6:22/12:25:0,8.32,5.49
Time,Temperature,Humidity
2020:6:22/12:25:1,8.32,6.49
Time,Temperature,Humidity
2020:6:22/12:25:1,8.32,6.49
Time,Temperature,Humidity
2020:6:22/12:25:2,8.32,7.49
Time,Temperature,Humidity
2020:6:22/12:25:2,8.32,7.49
Time,Temperature,Humidity
2020:6:22/12:25:3,8.32,7.49
Time,Temperature,Humidity
2020:6:22/12:25:3,8.32,6.49
Time,Temperature,Humidity
2020:6:22/12:25:4,8.32,7.49
Time,Temperature,Humidity
2020:6:22/12:25:4,8.32,8.49
Time,Temperature,Humidity
2020:6:22/12:25:5,8.32,6.49
Time,Temperature,Humidity
2020:6:22/12:25:5,8.32,7.49
Time,Temperature,Humidity
2020:6:22/12:25:5,8.32,5.49
Time,Temperature,Humidity
2020:6:22/12:25:6,7.32,7.49
Time,Temperature,Humidity
2020:6:22/12:25:6,8.32,7.49
Time,Temperature,Humidity
2020:6:22/12:25:7,7.32,8.49
Time,Temperature,Humidity
2020:6:22/12:25:7,8.32,7.49
Time,Temperature,Humidity
2020:6:22/12:25:7,7.32,7.49
Time,Temperature,Humidity
2020:6:22/12:25:8,7.32,8.49
Time,Temperature,Humidity
2020:6:22/12:25:8,6.32,8.49
Time,Temperature,Humidity
2020:6:22/12:25:8,7.32,8.49
Time,Temperature,Humidity
2020:6:22/12:25:18,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:25:18,32.8,49.5
Time,Temperature,Humidity
2020:6:22/12:25:19,32.8,49.5
Time,Temperature,Humidity
2020:6:22/12:25:19,32.9,49.5
Time,Temperature,Humidity
2020:6:22/12:25:19,32.8,49.5
Time,Temperature,Humidity
2020:6:22/12:25:20,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:25:20,32.8,49.5
Time,Temperature,Humidity
2020:6:22/12:25:21,32.8,49.5
Time,Temperature,Humidity
2020:6:22/12:25:39,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:25:39,32.8,49.4
Time,Temperature,Humidity
2020:6:22/12:25:40,33.2,49.7
Time,Temperature,Humidity
2020:6:22/12:25:40,32.7,49.5
Time,Temperature,Humidity
2020:6:22/12:25:41,32.7,49.4
Time,Temperature,Humidity
2020:6:22/12:25:41,32.8,49.5
Time,Temperature,Humidity
2020:6:22/12:25:42,32.8,49.4
Time,Temperature,Humidity
2020:6:22/12:25:42,32.8,49.5
Time,Temperature,Humidity
2020:6:22/12:25:43,32.7,49.4
Time,Temperature,Humidity
2020:6:22/12:25:43,32.8,49.5
Time,Temperature,Humidity
2020:6:22/12:25:44,32.8,49.4
Time,Temperature,Humidity
2020:6:22/12:25:46,32.7,49.4
Time,Temperature,Humidity
2020:6:22/12:25:46,32.49,49.5
Time,Temperature,Humidity
2020:6:22/12:25:47,7.49,3.32
Time,Temperature,Humidity
2020:6:22/12:25:47,7.49,5.32
Time,Temperature,Humidity
2020:6:22/12:25:48,7.49,5.32
Time,Temperature,Humidity
2020:6:22/12:25:48,9.49,4.32
Time,Temperature,Humidity
2020:6:22/12:25:49,7.49,5.32
Time,Temperature,Humidity
2020:6:22/12:25:49,7.49,4.32
Time,Temperature,Humidity
2020:6:22/12:25:50,8.49,5.32
Time,Temperature,Humidity
2020:6:22/12:25:50,7.49,4.32
Time,Temperature,Humidity
2020:6:22/12:25:51,7.49,5.32
Time,Temperature,Humidity
2020:6:22/12:25:51,7.49,4.32
Time,Temperature,Humidity
2020:6:22/12:25:52,7.49,5.32
Time,Temperature,Humidity
2020:6:22/12:25:52,2.49,5.32
Time,Temperature,Humidity
2020:6:22/12:25:53,1.49,4.33
Time,Temperature,Humidity
2020:6:22/12:25:53,7.49,5.32
Time,Temperature,Humidity
2020:6:22/12:25:53,6.49,4.32
Time,Temperature,Humidity
2020:6:22/12:25:54,8.49,5.32
Time,Temperature,Humidity
2020:6:22/12:25:54,8.49,4.32
Time,Temperature,Humidity
2020:6:22/12:25:54,7.49,3.32
Time,Temperature,Humidity
2020:6:22/12:25:55,7.49,4.32
Time,Temperature,Humidity
2020:6:22/12:25:55,7.49,4.32
Time,Temperature,Humidity
2020:6:22/12:26:6,32.5,49.6
Time,Temperature,Humidity
2020:6:22/12:26:6,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:26:7,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:26:7,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:26:8,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:26:8,32.4,49.6
Time,Temperature,Humidity
2020:6:22/12:26:9,32.9,49.7
Time,Temperature,Humidity
2020:6:22/12:26:9,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:26:10,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:26:10,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:26:11,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:26:11,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:26:12,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:26:12,7.32,49.49
Time,Temperature,Humidity
2020:6:22/12:26:13,6.32,6.49
Time,Temperature,Humidity
2020:6:22/12:26:13,6.32,7.49
Time,Temperature,Humidity
2020:6:22/12:26:14,6.32,7.49
Time,Temperature,Humidity
2020:6:22/12:26:14,6.32,7.49
Time,Temperature,Humidity
2020:6:22/12:26:15,7.32,7.49
Time,Temperature,Humidity
2020:6:22/12:26:15,6.32,6.49
Time,Temperature,Humidity
2020:6:22/12:26:16,6.32,7.49
Time,Temperature,Humidity
2020:6:22/12:26:16,6.32,8.49
Time,Temperature,Humidity
2020:6:22/12:26:17,6.32,9.49
Time,Temperature,Humidity
2020:6:22/12:26:17,6.32,7.49
Time,Temperature,Humidity
2020:6:22/12:26:18,6.32,7.49
Time,Temperature,Humidity
2020:6:22/12:26:18,7.32,6.49
Time,Temperature,Humidity
2020:6:22/12:26:19,6.32,5.49
Time,Temperature,Humidity
2020:6:22/12:26:19,7.32,7.49
Time,Temperature,Humidity
2020:6:22/12:26:20,6.32,6.49
Time,Temperature,Humidity
2020:6:22/12:26:20,7.32,8.49
Time,Temperature,Humidity
2020:6:22/12:26:21,6.32,6.49
Time,Temperature,Humidity
2020:6:22/12:26:21,7.32,6.49
Time,Temperature,Humidity
2020:6:22/12:26:22,6.32,7.49
Time,Temperature,Humidity
2020:6:22/12:26:22,6.32,8.49
Time,Temperature,Humidity
2020:6:22/12:26:23,7.32,8.49
Time,Temperature,Humidity
2020:6:22/12:26:23,6.32,5.49
Time,Temperature,Humidity
2020:6:22/12:26:23,7.32,7.49
Time,Temperature,Humidity
2020:6:22/12:26:24,7.32,6.49
Time,Temperature,Humidity
2020:6:22/12:26:24,6.32,7.49
Time,Temperature,Humidity
2020:6:22/12:26:25,7.32,8.49
Time,Temperature,Humidity
2020:6:22/12:26:25,6.32,6.49
Time,Temperature,Humidity
2020:6:22/12:26:26,7.32,7.49
Time,Temperature,Humidity
2020:6:22/12:26:26,6.32,7.49
Time,Temperature,Humidity
2020:6:22/12:26:27,6.32,7.49
Time,Temperature,Humidity
2020:6:22/12:26:27,7.32,7.49
Time,Temperature,Humidity
2020:6:22/12:26:28,6.32,4.49
Time,Temperature,Humidity
2020:6:22/12:26:42,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:26:43,32.8,49.6
Time,Temperature,Humidity
2020:6:22/12:26:43,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:26:44,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:26:44,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:26:44,32.8,49.6
Time,Temperature,Humidity
2020:6:22/12:26:45,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:26:45,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:26:46,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:26:46,32.5,49.7
Time,Temperature,Humidity
2020:6:22/12:26:47,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:26:49,32.49,49.7
Time,Temperature,Humidity
2020:6:22/12:26:50,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:26:50,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:26:51,5.49,7.32
Time,Temperature,Humidity
2020:6:22/12:26:51,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:26:52,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:26:52,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:26:53,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:26:53,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:26:54,5.49,7.32
Time,Temperature,Humidity
2020:6:22/12:26:54,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:26:55,5.49,7.32
Time,Temperature,Humidity
2020:6:22/12:26:55,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:26:56,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:26:56,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:26:56,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:26:57,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:26:57,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:26:58,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:26:58,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:26:59,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:26:59,3.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:0,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:0,5.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:1,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:1,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:2,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:2,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:3,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:3,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:4,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:4,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:5,4.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:5,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:6,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:6,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:7,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:7,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:8,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:8,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:9,8.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:9,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:10,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:10,5.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:11,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:11,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:12,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:12,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:13,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:13,5.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:14,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:14,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:15,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:15,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:16,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:16,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:17,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:17,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:18,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:18,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:19,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:19,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:20,6.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:20,6.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:21,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:21,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:22,6.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:22,8.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:23,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:23,6.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:24,5.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:24,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:25,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:25,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:26,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:26,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:27,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:27,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:28,8.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:28,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:29,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:29,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:30,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:30,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:31,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:31,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:32,8.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:32,0.49,7.33
Time,Temperature,Humidity
2020:6:22/12:27:33,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:33,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:33,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:34,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:34,5.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:35,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:35,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:36,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:36,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:37,8.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:37,8.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:38,8.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:38,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:39,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:39,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:40,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:40,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:41,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:41,5.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:42,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:42,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:43,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:43,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:44,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:44,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:45,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:45,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:46,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:46,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:47,5.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:47,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:27:48,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:48,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:49,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:49,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:50,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:50,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:51,9.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:51,5.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:52,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:52,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:53,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:53,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:54,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:54,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:55,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:55,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:56,6.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:56,8.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:57,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:57,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:58,8.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:58,8.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:59,8.49,6.32
Time,Temperature,Humidity
2020:6:22/12:27:59,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:0,8.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:0,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:1,0.49,7.33
Time,Temperature,Humidity
2020:6:22/12:28:1,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:2,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:2,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:3,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:3,8.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:4,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:4,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:5,5.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:5,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:6,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:6,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:7,8.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:7,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:8,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:8,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:9,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:9,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:10,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:10,5.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:11,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:11,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:11,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:12,8.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:12,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:13,8.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:13,9.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:14,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:14,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:15,8.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:15,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:16,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:16,8.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:17,9.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:17,8.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:18,8.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:18,8.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:19,8.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:19,0.49,6.33
Time,Temperature,Humidity
2020:6:22/12:28:20,8.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:20,9.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:21,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:21,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:22,8.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:22,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:23,9.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:23,6.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:24,1.49,6.33
Time,Temperature,Humidity
2020:6:22/12:28:24,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:25,8.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:25,7.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:26,9.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:26,8.49,7.32
Time,Temperature,Humidity
2020:6:22/12:28:27,9.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:27,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:28,5.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:28,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:29,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:29,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:30,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:30,8.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:31,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:31,8.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:32,8.49,6.32
