Time,Temperature,Humidity
Time,Temperature,Humidity
2020:6:22/12:28:32,9.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:33,8.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:33,6.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:34,8.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:34,8.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:35,9.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:35,8.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:36,9.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:36,8.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:37,9.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:37,0.49,6.33
Time,Temperature,Humidity
2020:6:22/12:28:38,9.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:38,8.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:39,8.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:39,8.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:40,9.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:40,8.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:41,8.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:41,9.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:42,8.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:42,7.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:43,0.49,6.33
Time,Temperature,Humidity
2020:6:22/12:28:43,8.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:44,9.49,6.32
Time,Temperature,Humidity
2020:6:22/12:28:44,8.49,5.32
Time,Temperature,Humidity
2020:6:22/12:28:45,9.49,5.32
Time,Temperature,Humidity
2020:6:22/12:28:45,8.49,5.32
Time,Temperature,Humidity
2020:6:22/12:28:46,8.49,5.32
Time,Temperature,Humidity
2020:6:22/12:28:46,9.49,5.32
Time,Temperature,Humidity
2020:6:22/12:28:47,6.49,5.32
Time,Temperature,Humidity
2020:6:22/12:28:47,1.49,5.33
Time,Temperature,Humidity
2020:6:22/12:28:48,9.49,5.32
Time,Temperature,Humidity
2020:6:22/12:28:48,9.49,5.32
Time,Temperature,Humidity
2020:6:22/12:28:49,9.49,5.32
Time,Temperature,Humidity
2020:6:22/12:28:49,9.49,5.32
Time,Temperature,Humidity
2020:6:22/12:28:49,8.49,5.32
Time,Temperature,Humidity
2020:6:22/12:28:50,8.49,5.32
Time,Temperature,Humidity
2020:6:22/12:28:50,8.49,5.32
Time,Temperature,Humidity
2020:6:22/12:28:51,6.49,5.32
Time,Temperature,Humidity
2020:6:22/12:28:51,8.49,5.32
Time,Temperature,Humidity
2020:6:22/12:28:52,8.49,5.32
Time,Temperature,Humidity
2020:6:22/12:28:52,8.49,5.32
Time,Temperature,Humidity
2020:6:22/12:28:53,8.49,5.32
Time,Temperature,Humidity
2020:6:22/12:28:53,9.49,5.33
Time,Temperature,Humidity
2020:6:22/12:28:54,7.49,5.32
Time,Temperature,Humidity
2020:6:22/12:30:46,32.7,49.8
Time,Temperature,Humidity
2020:6:22/12:30:46,32.5,49.8
Time,Temperature,Humidity
2020:6:22/12:30:47,32.6,49.8
Time,Temperature,Humidity
2020:6:22/12:30:47,32.9,49.8
Time,Temperature,Humidity
2020:6:22/12:30:48,32.6,49.8
Time,Temperature,Humidity
2020:6:22/12:30:48,32.6,49.8
Time,Temperature,Humidity
2020:6:22/12:30:49,32.6,49.8
Time,Temperature,Humidity
2020:6:22/12:30:49,32.6,49.8
Time,Temperature,Humidity
2020:6:22/12:30:49,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:30:50,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:30:50,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:30:51,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:30:51,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:30:52,32.5,49.6
Time,Temperature,Humidity
2020:6:22/12:30:52,32.4,49.7
Time,Temperature,Humidity
2020:6:22/12:30:53,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:30:53,32.5,49.7
Time,Temperature,Humidity
2020:6:22/12:30:54,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:30:54,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:30:54,32.5,49.7
Time,Temperature,Humidity
2020:6:22/12:30:55,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:30:55,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:30:56,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:30:56,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:30:57,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:30:57,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:30:57,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:30:58,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:30:58,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:30:59,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:30:59,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:31:0,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:31:0,32.4,49.7
Time,Temperature,Humidity
2020:6:22/12:31:1,32.5,49.7
Time,Temperature,Humidity
2020:6:22/12:31:1,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:31:2,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:31:2,32.4,49.7
Time,Temperature,Humidity
2020:6:22/12:31:3,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:31:3,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:31:4,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:31:4,32.5,49.7
Time,Temperature,Humidity
2020:6:22/12:31:4,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:31:5,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:31:5,32.9,49.6
Time,Temperature,Humidity
2020:6:22/12:31:6,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:31:6,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:31:7,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:31:7,32.6,49.6
Time,Temperature,Humidity
2020:6:22/12:31:8,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:31:8,32.7,49.6
Time,Temperature,Humidity
2020:6:22/12:31:9,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:31:9,32.4,49.7
Time,Temperature,Humidity
2020:6:22/12:31:28,32.9,49.7
Time,Temperature,Humidity
2020:6:22/12:31:29,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:31:29,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:31:30,32.5,49.7
Time,Temperature,Humidity
2020:6:22/12:31:30,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:31:31,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:31:31,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:31:32,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:31:32,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:31:32,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:31:33,32.6,49.8
Time,Temperature,Humidity
2020:6:22/12:31:33,32.7,49.8
Time,Temperature,Humidity
2020:6:22/12:31:34,32.7,49.8
Time,Temperature,Humidity
2020:6:22/12:31:34,32.7,49.8
Time,Temperature,Humidity
2020:6:22/12:31:35,32.6,49.8
Time,Temperature,Humidity
2020:6:22/12:31:35,32.6,49.8
Time,Temperature,Humidity
2020:6:22/12:31:36,32.6,49.8
Time,Temperature,Humidity
2020:6:22/12:31:36,32.6,49.8
Time,Temperature,Humidity
2020:6:22/12:31:37,32.6,49.8
Time,Temperature,Humidity
2020:6:22/12:31:37,32.5,49.8
Time,Temperature,Humidity
2020:6:22/12:31:38,32.7,49.8
Time,Temperature,Humidity
2020:6:22/12:31:38,32.5,49.8
Time,Temperature,Humidity
2020:6:22/12:31:39,32.7,49.8
Time,Temperature,Humidity
2020:6:22/12:31:39,32.5,49.8
Time,Temperature,Humidity
2020:6:22/12:31:40,32.7,49.8
Time,Temperature,Humidity
2020:6:22/12:31:40,32.5,49.8
Time,Temperature,Humidity
2020:6:22/12:31:41,32.6,49.8
Time,Temperature,Humidity
2020:6:22/12:31:41,32.3,49.8
Time,Temperature,Humidity
2020:6:22/12:31:42,32.7,49.8
Time,Temperature,Humidity
2020:6:22/12:31:42,32.5,49.8
Time,Temperature,Humidity
2020:6:22/12:31:43,32.6,49.8
Time,Temperature,Humidity
2020:6:22/12:31:43,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:31:44,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:31:44,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:31:45,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:31:45,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:31:45,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:31:46,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:31:46,32.4,49.7
Time,Temperature,Humidity
2020:6:22/12:31:47,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:31:47,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:31:48,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:31:48,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:31:49,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:31:49,32.5,49.7
Time,Temperature,Humidity
2020:6:22/12:31:50,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:31:50,32.9,49.7
Time,Temperature,Humidity
2020:6:22/12:31:51,32.6,49.7
Time,Temperature,Humidity
2020:6:22/12:31:51,32.5,49.7
Time,Temperature,Humidity
2020:6:22/12:31:52,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:31:52,32.5,49.7
Time,Temperature,Humidity
2020:6:22/12:31:53,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:31:53,32.5,49.7
Time,Temperature,Humidity
2020:6:22/12:31:54,32.7,49.7
Time,Temperature,Humidity
2020:6:22/12:31:54,32.6,57.6
Time,Temperature,Humidity
2020:6:22/12:31:55,32.5,57.8
Time,Temperature,Humidity
2020:6:22/12:31:55,32.7,65.6
Time,Temperature,Humidity
2020:6:22/12:31:56,32.9,60.4
Time,Temperature,Humidity
2020:6:22/12:31:56,32.6,60.3
Time,Temperature,Humidity
2020:6:22/12:31:57,32.7,62.7
Time,Temperature,Humidity
2020:6:22/12:31:57,32.7,59.4
Time,Temperature,Humidity
2020:6:22/12:31:58,32.7,59.2
Time,Temperature,Humidity
2020:6:22/12:31:58,32.8,59.1
Time,Temperature,Humidity
2020:6:22/12:31:59,32.7,58.9
Time,Temperature,Humidity
2020:6:22/12:31:59,32.9,58.8
Time,Temperature,Humidity
2020:6:22/12:32:0,32.5,58.5
Time,Temperature,Humidity
2020:6:22/12:32:0,33,58.3
Time,Temperature,Humidity
2020:6:22/12:32:1,32.8,58.1
Time,Temperature,Humidity
2020:6:22/12:32:1,32.7,57.8
Time,Temperature,Humidity
2020:6:22/12:32:2,32.9,57.5
Time,Temperature,Humidity
2020:6:22/12:50:13,30.3,39.7
Time,Temperature,Humidity
2020:6:22/12:50:13,30.1,39.7
Time,Temperature,Humidity
2020:6:22/12:50:14,30.1,39.8
Time,Temperature,Humidity
2020:6:22/12:50:14,30.1,39.6
Time,Temperature,Humidity
2020:6:22/12:50:15,30,39.7
Time,Temperature,Humidity
2020:6:22/12:50:15,29.9,39.6
Time,Temperature,Humidity
2020:6:22/12:50:16,29.9,39.6
Time,Temperature,Humidity
2020:6:22/12:50:16,30,39.5
Time,Temperature,Humidity
2020:6:22/12:50:17,29.8,39.5
Time,Temperature,Humidity
2020:6:22/12:50:17,29.3,39.3
Time,Temperature,Humidity
2020:6:22/12:50:18,29.7,39.5
Time,Temperature,Humidity
2020:6:22/12:50:18,29.8,39.7
Time,Temperature,Humidity
2020:6:22/12:50:19,29.6,39.7
Time,Temperature,Humidity
2020:6:22/12:50:19,29.6,39.8
Time,Temperature,Humidity
2020:6:22/12:50:20,29.7,39.7
Time,Temperature,Humidity
2020:6:22/12:50:20,29.6,39.7
Time,Temperature,Humidity
2020:6:22/12:50:21,29.5,39.6
Time,Temperature,Humidity
2020:6:22/12:50:21,29.9,39.6
Time,Temperature,Humidity
2020:6:22/12:50:22,29.4,39.3
Time,Temperature,Humidity
2020:6:22/12:50:22,29.3,39.3
Time,Temperature,Humidity
2020:6:22/12:50:23,29.2,39.4
Time,Temperature,Humidity
2020:6:22/12:50:23,29.4,39.3
Time,Temperature,Humidity
2020:6:22/12:50:24,29.2,39.4
Time,Temperature,Humidity
2020:6:22/12:50:24,29.2,39.3
Time,Temperature,Humidity
2020:6:22/12:50:25,29.2,39.4
Time,Temperature,Humidity
2020:6:22/12:50:25,29.2,39.4
Time,Temperature,Humidity
2020:6:22/12:50:26,29.1,39.5
Time,Temperature,Humidity
2020:6:22/12:50:26,29.1,39.5
Time,Temperature,Humidity
2020:6:22/12:50:27,29.5,39.7
Time,Temperature,Humidity
2020:6:22/12:50:27,29,39.5
Time,Temperature,Humidity
2020:6:22/12:50:28,29.1,39.4
Time,Temperature,Humidity
2020:6:22/12:50:28,28.9,39.5
Time,Temperature,Humidity
2020:6:22/12:50:29,29,39.5
Time,Temperature,Humidity
2020:6:22/12:50:29,28.9,39.6
Time,Temperature,Humidity
2020:6:22/12:50:30,28.8,39.5
Time,Temperature,Humidity
2020:6:22/12:50:30,28.7,39.6
Time,Temperature,Humidity
2020:6:22/12:50:31,28.8,39.5
Time,Temperature,Humidity
2020:6:22/12:50:31,28.6,39.5
Time,Temperature,Humidity
2020:6:22/12:50:32,28.2,39.6
Time,Temperature,Humidity
2020:6:22/12:50:32,28.7,39.6
Time,Temperature,Humidity
2020:6:22/12:50:33,28.7,39.7
Time,Temperature,Humidity
2020:6:22/12:50:33,28.5,39.6
Time,Temperature,Humidity
2020:6:22/12:50:34,28.7,39.7
Time,Temperature,Humidity
2020:6:22/12:50:34,28.5,39.7
Time,Temperature,Humidity
2020:6:22/12:50:35,28.6,39.7
Time,Temperature,Humidity
2020:6:22/12:50:35,28.4,39.6
Time,Temperature,Humidity
2020:6:22/12:50:36,28.4,39.6
Time,Temperature,Humidity
2020:6:22/12:50:36,28.2,39.7
Time,Temperature,Humidity
2020:6:22/12:50:36,28.4,39.6
Time,Temperature,Humidity
2020:6:22/12:50:37,28.4,39.8
Time,Temperature,Humidity
2020:6:22/12:50:37,28.4,39.7
Time,Temperature,Humidity
2020:6:22/12:50:38,28.2,39.8
Time,Temperature,Humidity
2020:6:22/12:50:38,28.2,39.8
Time,Temperature,Humidity
2020:6:22/12:50:39,28.3,39.9
Time,Temperature,Humidity
2020:6:22/12:50:39,28.2,39.8
Time,Temperature,Humidity
2020:6:22/12:50:40,28.3,39.9
Time,Temperature,Humidity
2020:6:22/12:50:40,28.2,39.9
Time,Temperature,Humidity
2020:6:22/12:50:41,28.1,39.5
Time,Temperature,Humidity
2020:6:22/12:50:41,28.2,40
Time,Temperature,Humidity
2020:6:22/12:50:42,27.9,39.5
Time,Temperature,Humidity
2020:6:22/12:50:42,28.1,39.6
Time,Temperature,Humidity
2020:6:22/12:50:43,28,39.6
Time,Temperature,Humidity
2020:6:22/12:50:43,28.1,39.7
Time,Temperature,Humidity
2020:6:22/12:50:44,27.9,39.6
Time,Temperature,Humidity
2020:6:22/12:50:44,28,39.7
Time,Temperature,Humidity
2020:6:22/12:50:45,28,39.7
Time,Temperature,Humidity
2020:6:22/12:50:45,28,39.6
Time,Temperature,Humidity
2020:6:22/12:50:46,27.8,39.8
Time,Temperature,Humidity
2020:6:22/12:50:46,27.8,39.7
Time,Temperature,Humidity
2020:6:22/12:50:47,27.9,39.8
Time,Temperature,Humidity
2020:6:22/12:50:47,27.8,39.7
Time,Temperature,Humidity
2020:6:22/12:50:48,27.7,39.8
Time,Temperature,Humidity
2020:6:22/12:50:48,27.6,39.7
Time,Temperature,Humidity
2020:6:22/12:50:49,27.9,39.8
Time,Temperature,Humidity
2020:6:22/12:50:49,27.9,39.9
Time,Temperature,Humidity
2020:6:22/12:50:50,28.2,40.1
Time,Temperature,Humidity
2020:6:22/12:50:50,27.7,39.9
Time,Temperature,Humidity
2020:6:22/12:50:51,27.8,39.8
Time,Temperature,Humidity
2020:6:22/12:50:51,27.7,39.9
Time,Temperature,Humidity
2020:6:22/12:50:52,27.7,39.8
Time,Temperature,Humidity
2020:6:22/12:50:52,27.6,39.9
Time,Temperature,Humidity
2020:6:22/12:50:53,27.7,39.9
Time,Temperature,Humidity
2020:6:22/12:50:53,27.7,40
Time,Temperature,Humidity
2020:6:22/12:50:54,27.2,40
Time,Temperature,Humidity
2020:6:22/12:50:54,27.5,40
Time,Temperature,Humidity
2020:6:22/12:50:55,27.7,40
Time,Temperature,Humidity
2020:6:22/12:50:55,27.5,39.9
Time,Temperature,Humidity
2020:6:22/12:50:56,27.7,40
Time,Temperature,Humidity
2020:6:22/12:50:56,27.6,40
Time,Temperature,Humidity
2020:6:22/12:50:57,27.6,40.1
Time,Temperature,Humidity
2020:6:22/12:50:57,27.4,40
Time,Temperature,Humidity
2020:6:22/12:50:58,27.5,39.9
Time,Temperature,Humidity
2020:6:22/12:50:58,27.8,39.9
Time,Temperature,Humidity
2020:6:22/12:50:59,27.1,40
Time,Temperature,Humidity
2020:6:22/12:50:59,27.5,40
Time,Temperature,Humidity
2020:6:22/12:51:0,27.4,39.9
Time,Temperature,Humidity
2020:6:22/12:51:0,27.4,40.1
Time,Temperature,Humidity
2020:6:22/12:51:1,27.3,40
Time,Temperature,Humidity
2020:6:22/12:51:1,27.2,40.1
Time,Temperature,Humidity
2020:6:22/12:51:2,27.4,40
Time,Temperature,Humidity
2020:6:22/12:51:2,27.4,40.1
Time,Temperature,Humidity
2020:6:22/12:51:3,27.4,40
Time,Temperature,Humidity
2020:6:22/12:51:3,27.8,40
Time,Temperature,Humidity
2020:6:22/12:51:4,26.7,39.7
Time,Temperature,Humidity
2020:6:22/12:51:4,27.3,40
Time,Temperature,Humidity
2020:6:22/12:51:5,27.3,40.1
Time,Temperature,Humidity
2020:6:22/12:51:5,27.3,40
Time,Temperature,Humidity
2020:6:22/12:51:6,27.2,40.1
Time,Temperature,Humidity
2020:6:22/12:51:6,27.3,40
Time,Temperature,Humidity
2020:6:22/12:51:7,27.2,40.1
Time,Temperature,Humidity
2020:6:22/12:51:7,27.2,40.1
Time,Temperature,Humidity
2020:6:22/12:51:8,27.7,40.1
Time,Temperature,Humidity
2020:6:22/12:51:8,27.2,40.1
Time,Temperature,Humidity
2020:6:22/12:51:9,27.2,40.1
Time,Temperature,Humidity
2020:6:22/12:51:9,27.2,40.3
Time,Temperature,Humidity
2020:6:22/12:51:10,27.2,40.2
Time,Temperature,Humidity
2020:6:22/12:51:10,27.2,40.3
Time,Temperature,Humidity
2020:6:22/12:51:11,27.1,40.2
Time,Temperature,Humidity
2020:6:22/12:51:11,27.2,40.3
Time,Temperature,Humidity
2020:6:22/12:51:12,27.1,40.2
Time,Temperature,Humidity
2020:6:22/12:51:12,27,40.3
Time,Temperature,Humidity
2020:6:22/12:51:13,27.1,40.3
Time,Temperature,Humidity
2020:6:22/12:51:13,27.7,40.2
Time,Temperature,Humidity
2020:6:22/12:51:14,27,40.4
Time,Temperature,Humidity
2020:6:22/12:51:14,27,40.3
Time,Temperature,Humidity
2020:6:22/12:51:15,27,40.4
Time,Temperature,Humidity
2020:6:22/12:51:15,27,40.3
Time,Temperature,Humidity
2020:6:22/12:51:16,27,40.4
Time,Temperature,Humidity
2020:6:22/12:51:16,27,40.3
Time,Temperature,Humidity
2020:6:22/12:51:17,27.1,40.4
Time,Temperature,Humidity
2020:6:22/12:51:17,26.4,40.1
Time,Temperature,Humidity
2020:6:22/12:51:18,27,40.4
Time,Temperature,Humidity
2020:6:22/12:51:18,27.1,40.5
Time,Temperature,Humidity
2020:6:22/12:51:19,27,40.4
Time,Temperature,Humidity
2020:6:22/12:51:19,27.1,40.5
Time,Temperature,Humidity
2020:6:22/12:51:20,27,40.4
Time,Temperature,Humidity
2020:6:22/12:51:20,27,40.5
Time,Temperature,Humidity
2020:6:22/12:51:21,26.9,40.4
Time,Temperature,Humidity
2020:6:22/12:51:21,26.9,40.5
Time,Temperature,Humidity
2020:6:22/12:51:22,26.9,40.4
Time,Temperature,Humidity
2020:6:22/12:51:22,26.9,40.4
Time,Temperature,Humidity
2020:6:22/12:51:23,26.3,40.2
Time,Temperature,Humidity
2020:6:22/12:51:23,26.9,40.5
Time,Temperature,Humidity
2020:6:22/12:51:24,26.8,40.2
Time,Temperature,Humidity
2020:6:22/12:51:24,26.9,40.5
Time,Temperature,Humidity
2020:6:22/12:51:25,26.9,40.6
Time,Temperature,Humidity
2020:6:22/12:51:25,26.9,40.5
Time,Temperature,Humidity
2020:6:22/12:51:26,26.9,40.6
Time,Temperature,Humidity
2020:6:22/12:51:26,26.8,40.2
Time,Temperature,Humidity
2020:6:22/12:51:27,27.5,40.5
Time,Temperature,Humidity
2020:6:22/12:51:27,26.5,40.3
Time,Temperature,Humidity
2020:6:22/12:51:28,26.8,40.2
Time,Temperature,Humidity
2020:6:22/12:51:28,26.9,40.6
Time,Temperature,Humidity
2020:6:22/12:51:29,26.8,40.2
Time,Temperature,Humidity
2020:6:22/12:51:29,26.9,40.6
Time,Temperature,Humidity
2020:6:22/12:51:29,26.8,40.2
Time,Temperature,Humidity
2020:6:22/12:51:30,26.8,40.3
Time,Temperature,Humidity
2020:6:22/12:51:30,26.9,40.7
Time,Temperature,Humidity
2020:6:22/12:51:31,27.2,40.8
Time,Temperature,Humidity
2020:6:22/12:51:31,26.7,40.5
Time,Temperature,Humidity
2020:6:22/12:51:32,26.7,40.4
Time,Temperature,Humidity
2020:6:22/12:51:32,26.7,40.5
Time,Temperature,Humidity
2020:6:22/12:51:33,26.6,40.5
Time,Temperature,Humidity
2020:6:22/12:51:33,26.7,40.6
Time,Temperature,Humidity
2020:6:22/12:51:34,26.8,40.5
Time,Temperature,Humidity
2020:6:22/12:51:34,26.7,40.6
Time,Temperature,Humidity
2020:6:22/12:51:35,26.8,40.5
Time,Temperature,Humidity
2020:6:22/12:51:35,26.6,40.6
Time,Temperature,Humidity
2020:6:22/12:51:36,26.5,40.6
Time,Temperature,Humidity
2020:6:22/12:51:36,27.1,40.9
Time,Temperature,Humidity
2020:6:22/12:51:37,26.7,40.6
Time,Temperature,Humidity
2020:6:22/12:51:37,26.7,40.5
Time,Temperature,Humidity
2020:6:22/12:51:38,26.6,40.7
Time,Temperature,Humidity
2020:6:22/12:51:38,26.8,40.6
Time,Temperature,Humidity
2020:6:22/12:51:39,26.6,40.7
Time,Temperature,Humidity
2020:6:22/12:51:39,26.8,40.6
Time,Temperature,Humidity
2020:6:22/12:51:40,26.6,40.7
Time,Temperature,Humidity
2020:6:22/12:51:40,26.4,40.7
Time,Temperature,Humidity
2020:6:22/12:51:41,26.6,40.7
Time,Temperature,Humidity
2020:6:22/12:51:41,26.5,40.7
Time,Temperature,Humidity
2020:6:22/12:51:42,26.7,40.6
Time,Temperature,Humidity
2020:6:22/12:51:42,26.7,40.7
